-72.6,48.2,1
33.2,-96.9,52
33.2,-96.8,75
33.2,-96.7,64
33.2,-96.6,62
33.2,-96.1,7
33.2,-87.7,2
33.2,-87.6,41
33.2,-87.5,53
33.2,-87.4,4
33.2,-87.3,1
33.2,-87.2,1
33.2,-87.1,1
33.2,-87,3
33.2,-79.4,2
33.3,-118.3,7
33.3,-117.3,17
33.3,-117.2,31
33.3,-117.1,5
33.3,-117,22
33.3,-116.9,3
33.3,-116.6,1
33.3,-116.4,1
33.3,-112.1,9
33.3,-112,90
33.3,-111.9,42
33.3,-111.8,5
33.3,-111.7,14
33.3,-111.6,14
33.3,-93.2,1
33.3,-87.8,1
33.3,-87.7,1
33.3,-87.6,3
33.3,-87.5,2
33.3,-87.4,3
33.3,-87.2,4
33.3,-87.1,5
33.3,-86.8,1
33.4,-118.4,1
33.4,-117.6,20
33.4,-117.3,57
33.4,-117.2,44
33.4,-117.1,9
33.4,-112.3,29
33.4,-112.2,191
33.4,-112.1,508
33.4,-112,317
33.4,-111.9,1045
33.4,-111.8,2081
33.4,-111.7,789
33.4,-111.6,364
33.4,-94.6,1
33.4,-87.7,1
33.4,-87.6,4
33.4,-87.5,6
33.4,-87.2,1
33.4,-86.9,1
33.4,-86.7,1
33.4,-84.6,2
33.4,-82.3,18
33.4,-82.2,17
33.5,-117.8,1
33.5,-117.7,5
33.5,-117.6,40
33.5,-116.6,1
33.5,-112.4,18
33.5,-112.3,251
33.5,-112.2,1810
33.5,-112.1,1068
33.5,-112,610
33.5,-111.9,10
33.5,-111.8,182
33.5,-111.7,141
33.5,-111.6,5
33.5,-101.9,1
33.5,-88.4,2
33.5,-87.6,2
33.5,-87.5,1
33.5,-87,1
33.5,-86.9,3
33.5,-86.8,3
33.5,-86.7,1
33.5,-84.6,12
33.5,-84.5,3
33.5,-82.4,4
33.5,-82.3,44
33.5,-82.2,49
33.5,-82.1,238
33.5,-82,4
33.5,-79.6,1
33.5,-79.2,1
33.6,-118,9
33.6,-117.9,916
33.6,-117.8,84
33.6,-117.7,34
33.6,-117.6,2
33.6,-112.5,17
33.6,-112.4,323
33.6,-112.3,187
33.6,-112.2,1549
33.6,-112.1,680
33.6,-112,347
33.6,-111.9,45
33.6,-102,29
33.6,-101.9,1
33.6,-101.8,1
33.6,-87.4,1
33.6,-86.8,2
33.6,-86.7,2
33.6,-85,1
33.6,-84.7,3
33.6,-84.6,7
33.6,-84.5,108
33.6,-84.4,3
33.6,-84.3,4
33.6,-84.2,3
33.6,-84.1,9
33.6,-84,56
33.6,-82.4,5
33.6,-82.3,4
33.6,-82.2,24
33.6,-82.1,16
33.6,-81.9,1
33.6,-80.9,1
33.6,-79.1,33
33.6,-79,300
33.6,-78.9,8
33.7,-118.4,7
33.7,-118.3,202
33.7,-118.1,203
33.7,-118,234
33.7,-117.9,1068
33.7,-117.8,989
33.7,-117.7,20
33.7,-117.6,2
33.7,-117.3,1
33.7,-116.4,1
33.7,-116.3,4
33.7,-112.5,6
33.7,-112.4,31
33.7,-112.3,57
33.7,-112.2,312
33.7,-112.1,240
33.7,-112,110
33.7,-111.9,6
33.7,-96.5,1
33.7,-96.4,1
33.7,-84.9,1
33.7,-84.6,18
33.7,-84.5,120
33.7,-84.4,342
33.7,-84.3,905
33.7,-84.2,692
33.7,-84.1,281
33.7,-84,115
33.7,-82.4,1
33.7,-79.2,4
33.7,-79.1,31
33.7,-79,356
33.7,-78.9,180
33.7,-78.8,10
33.8,-118.4,112
33.8,-118.3,767
33.8,-118.2,194
33.8,-118.1,684
33.8,-118,629
33.8,-117.9,381
33.8,-117.8,162
33.8,-117.7,1
33.8,-116.5,1
33.8,-112.3,7
33.8,-112.2,2
33.8,-112.1,14
33.8,-112,14
33.8,-111.9,1
33.8,-96.6,1
33.8,-96.4,4
33.8,-84.6,21
33.8,-84.5,148
33.8,-84.4,562
33.8,-84.3,561
33.8,-84.2,826
33.8,-84.1,121
33.8,-84,27
33.8,-83.9,1
33.8,-83.3,1
33.8,-79.2,54
33.8,-79.1,96
33.8,-79,306
33.8,-78.9,71
33.8,-78.8,77
33.8,-78.7,125
33.8,-78.6,51
33.9,-118.4,221
33.9,-118.3,892
33.9,-118.2,1308
33.9,-118.1,1165
33.9,-118,792
33.9,-117.9,331
33.9,-117.8,9
33.9,-117.7,16
33.9,-117.6,6
33.9,-117.4,2
33.9,-117.2,1
33.9,-116.9,1
33.9,-116.4,1
33.9,-112.2,7
33.9,-112.1,1
33.9,-96.5,1
33.9,-84.5,7
33.9,-84.4,50
33.9,-84.3,528
33.9,-84.2,448
33.9,-84.1,320
33.9,-84,56
33.9,-83.9,14
33.9,-83.8,1
33.9,-83.5,5
33.9,-83.4,19
33.9,-83.3,15
33.9,-83.2,2
33.9,-79.3,1
33.9,-79.2,36
33.9,-79.1,98
33.9,-79,64
33.9,-78.9,12
33.9,-78.8,53
33.9,-78.7,138
33.9,-78.6,97
33.9,-78.5,1
34,-118.9,8
34,-118.8,45
34,-118.7,12
34,-118.6,11
34,-118.5,3220
34,-118.4,780
34,-118.3,2199
34,-118.2,917
34,-118.1,532
34,-118,286
34,-117.9,467
34,-117.8,217
34,-117.7,613
34,-117.6,5
34,-117.5,52
34,-117.4,34
34,-117.3,91
34,-117.2,125
34,-117.1,193
34,-117,110
34,-116.9,2
34,-116.6,3
34,-86.9,1
34,-86,2
34,-84.7,1
34,-84.3,40
34,-84.2,123
34,-84.1,373
34,-84,141
34,-83.9,62
34,-83.5,2
34,-83.4,66
34,-83.3,8
34,-79.3,3
34,-79.2,50
34,-79.1,18
34,-79,26
34,-78.9,66
34,-78.8,52
34,-78.7,8
34,-78.2,1
34.1,-119.2,5
34.1,-118.8,47
34.1,-118.7,25
34.1,-118.6,51
34.1,-118.5,69
34.1,-118.4,770
34.1,-118.3,1521
34.1,-118.2,661
34.1,-118.1,620
34.1,-118,343
34.1,-117.9,123
34.1,-117.8,91
34.1,-117.7,39
34.1,-117.6,797
34.1,-117.5,789
34.1,-117.4,938
34.1,-117.3,951
34.1,-117.2,1065
34.1,-117.1,67
34.1,-117,23
34.1,-116.5,11
34.1,-116.4,183
34.1,-116.3,39
34.1,-116.2,3
34.1,-116.1,71
34.1,-116,34
34.1,-114.4,6
34.1,-96.3,1
34.1,-84.7,1
34.1,-84.3,6
34.1,-84.2,60
34.1,-84.1,81
34.1,-84,200
34.1,-83.9,62
34.1,-83.4,1
34.1,-79.2,2
34.1,-79.1,6
34.1,-79,27
34.1,-78.9,60
34.1,-78.8,8
34.1,-77.9,2
34.2,-119.2,194
34.2,-119.1,10
34.2,-119,4
34.2,-118.9,1
34.2,-118.8,25
34.2,-118.7,37
34.2,-118.6,647
34.2,-118.5,736
34.2,-118.4,927
34.2,-118.3,446
34.2,-118.2,168
34.2,-118.1,78
34.2,-118,16
34.2,-117.7,5
34.2,-117.6,39
34.2,-117.5,47
34.2,-117.4,90
34.2,-117.3,418
34.2,-117.2,52
34.2,-117.1,13
34.2,-116.9,100
34.2,-116.8,21
34.2,-116.6,1
34.2,-116.5,3
34.2,-116.4,20
34.2,-116.3,8
34.2,-116.2,4
34.2,-116.1,28
34.2,-116,8
34.2,-115.9,6
34.2,-115.8,2
34.2,-97.2,1
34.2,-92,1
34.2,-85.6,1
34.2,-84.8,1
34.2,-84.3,6
34.2,-84.2,117
34.2,-84.1,92
34.2,-84,6
34.2,-83.8,1
34.2,-79.1,8
34.2,-79,13
34.2,-78.9,2
34.2,-78.1,9
34.2,-78,75
34.2,-77.9,621
34.2,-77.8,33
34.3,-119.3,3
34.3,-119.2,2
34.3,-118.6,90
34.3,-118.5,284
34.3,-118.4,228
34.3,-118.3,60
34.3,-117.5,2
34.3,-117.3,4
34.3,-117.2,23
34.3,-116.9,20
34.3,-116.8,13
34.3,-116.6,1
34.3,-116.4,11
34.3,-114.2,1
34.3,-93.6,2
34.3,-85.2,2
34.3,-84.3,4
34.3,-84.2,37
34.3,-84.1,34
34.3,-84,49
34.3,-82.8,1
34.3,-82.7,5
34.3,-82.6,5
34.3,-79,2
34.3,-78.7,1
34.3,-78.1,11
34.3,-78,4
34.3,-77.9,40
34.3,-77.8,8
34.4,-119.8,7
34.4,-119.7,246
34.4,-119.1,1
34.4,-118.7,3
34.4,-118.6,93
34.4,-118.5,136
34.4,-118.4,23
34.4,-118.2,2
34.4,-118.1,42
34.4,-117.6,30
34.4,-117.5,10
34.4,-117.4,139
34.4,-117.3,440
34.4,-117.2,40
34.4,-117,11
34.4,-116.9,9
34.4,-116.8,4
34.4,-116.5,1
34.4,-82.8,6
34.4,-82.7,18
34.4,-82.6,16
34.4,-82.5,6
34.4,-82.4,1
34.4,-77.9,1
34.5,-118.7,1
34.5,-118.6,83
34.5,-118.5,19
34.5,-118.4,2
34.5,-118.3,6
34.5,-118.2,28
34.5,-118.1,14
34.5,-118,26
34.5,-117.9,9
34.5,-117.8,1
34.5,-117.7,1
34.5,-117.6,9
34.5,-117.5,16
34.5,-117.4,550
34.5,-117.3,1036
34.5,-117.2,399
34.5,-117.1,5
34.5,-117,2
34.5,-116.9,5
34.5,-112.5,67
34.5,-112.4,8
34.5,-83,1
34.5,-82.9,8
34.5,-82.8,24
34.5,-82.7,83
34.5,-82.6,65
34.5,-82.5,8
34.5,-80.9,4
34.5,-77.9,1
34.5,-77.5,8
34.5,-77.4,9
34.6,-118.4,3
34.6,-118.3,4
34.6,-118.2,128
34.6,-118.1,379
34.6,-118,111
34.6,-117.9,20
34.6,-117.8,21
34.6,-117.7,3
34.6,-117.6,8
34.6,-117.5,4
34.6,-117.4,92
34.6,-117.3,48
34.6,-117.2,19
34.6,-117.1,6
34.6,-115.7,2
34.6,-115.5,10
34.6,-112.5,43
34.6,-112.4,5
34.6,-86.8,1
34.6,-86.6,5
34.6,-86.5,1
34.6,-82.9,2
34.6,-82.8,15
34.6,-82.7,21
34.6,-82.6,18
34.6,-82.5,19
34.6,-81.3,1
34.6,-81.2,2
34.6,-81.1,4
34.6,-81,7
34.6,-80.9,5
34.6,-79,1
34.6,-78,2
34.6,-77.5,4
34.6,-77.4,2
34.6,-77.2,2
34.7,-118.6,1
34.7,-118.5,2
34.7,-118.4,4
34.7,-118.3,6
34.7,-118.2,206
34.7,-118.1,415
34.7,-118,3
34.7,-117.9,18
34.7,-117.8,2
34.7,-117.7,1
34.7,-117.5,2
34.7,-117.4,2
34.7,-117.3,8
34.7,-106.7,1
34.7,-92.3,1
34.7,-87.5,1
34.7,-86.7,16
34.7,-86.6,80
34.7,-86.5,2
34.7,-86.4,1
34.7,-83,1
34.7,-82.8,5
34.7,-82.7,5
34.7,-82.6,14
34.7,-82.5,29
34.7,-81.4,2
34.7,-81.3,12
34.7,-81.2,66
34.7,-81.1,9
34.7,-81,22
34.7,-80.9,5
34.7,-79.3,1
34.7,-79,1
34.7,-78,1
34.7,-77.6,6
34.7,-77.5,26
34.7,-77.4,1
34.7,-77.3,19
34.7,-77.2,38
34.7,-77.1,7
34.8,-118.6,6
34.8,-118.3,5
34.8,-117.4,1
34.8,-117.3,7
34.8,-117,2
34.8,-116.7,1
34.8,-116.6,5
34.8,-114.6,75
34.8,-87.2,2
34.8,-87,1
34.8,-86.7,6
34.8,-86.6,35
34.8,-82.6,5
34.8,-82.5,31
34.8,-82.4,107
34.8,-82.3,39
34.8,-81.4,4
34.8,-81.3,10
34.8,-81.2,9
34.8,-81.1,11
34.8,-81,7
34.8,-80.9,2
34.8,-80.7,3
34.8,-80.6,6
34.8,-80.5,3
34.8,-80.4,4
34.8,-79.5,1
34.8,-79,1
34.8,-77.7,1
34.8,-77.6,9
34.8,-77.5,34
34.8,-77.4,38
34.8,-77.3,14
34.8,-77.2,2
34.9,-117.2,2
34.9,-117.1,20
34.9,-117,23
34.9,-116.9,13
34.9,-116.8,2
34.9,-116.7,2
34.9,-115.1,2
34.9,-114.6,2
34.9,-90,1
34.9,-89.8,1
34.9,-86.6,1
34.9,-84.1,2
34.9,-83.9,1
34.9,-82.5,1
34.9,-82.4,73
34.9,-82.3,22
34.9,-82.2,1
34.9,-82.1,1
34.9,-81.9,1
34.9,-81.1,1
34.9,-80.8,10
34.9,-80.7,30
34.9,-80.6,10
34.9,-80.5,10
34.9,-80.4,6
34.9,-79.2,1
34.9,-78.8,1
34.9,-78.7,1
34.9,-77.6,6
34.9,-77.5,7
34.9,-77.3,1
34.9,-77.2,2
35,-120.6,9
35,-120.5,142
35,-120.4,44
35,-117.6,1
35,-117.5,1
35,-106.8,6
35,-106.7,125
35,-106.6,12
35,-106.5,7
35,-101.9,51
35,-90.8,1
35,-90.1,193
35,-90,470
35,-89.9,283
35,-89.8,141
35,-89.7,4
35,-89.6,1
35,-86.9,1
35,-86.6,1
35,-85.3,16
35,-85.2,1
35,-84.4,1
35,-82.5,3
35,-82.4,2
35,-82.1,2
35,-82,7
35,-81.2,1
35,-81.1,1
35,-80.8,12
35,-80.7,41
35,-80.6,146
35,-80.5,161
35,-80.4,49
35,-80.3,5
35,-79.1,60
35,-79,229
35,-78.9,187
35,-78.8,26
35,-78.7,1
35,-78.5,1
35,-78.2,1
35,-77.6,1
35.1,-120.6,146
35.1,-120.5,10
35.1,-120.4,1
35.1,-116.2,1
35.1,-106.8,17
35.1,-106.7,830
35.1,-106.6,1976
35.1,-106.5,761
35.1,-101.9,274
35.1,-101.8,6
35.1,-90.1,315
35.1,-90,1492
35.1,-89.9,1142
35.1,-89.8,187
35.1,-89.6,1
35.1,-85.2,2
35.1,-83.4,1
35.1,-81.9,1
35.1,-81.2,1
35.1,-81,1
35.1,-80.7,47
35.1,-80.6,65
35.1,-80.5,15
35.1,-80.4,5
35.1,-80.3,2
35.1,-79.1,13
35.1,-79,567
35.1,-78.9,497
35.1,-78.8,1
35.1,-77.1,1
35.2,-120.8,2
35.2,-120.7,16
35.2,-120.6,22
35.2,-120.5,2
35.2,-120.4,1
35.2,-120.3,1
35.2,-117.8,2
35.2,-115.5,2
35.2,-115.4,6
35.2,-115.3,7
35.2,-111.7,1
35.2,-106.8,2
35.2,-106.7,401
35.2,-106.6,185
35.2,-106.5,42
35.2,-102.1,1
35.2,-102,32
35.2,-101.9,2576
35.2,-101.8,2642
35.2,-101.7,120
35.2,-94.3,1
35.2,-90.1,3
35.2,-90,932
35.2,-89.9,711
35.2,-89.8,240
35.2,-89.7,14
35.2,-89.5,2
35.2,-82.7,2
35.2,-82.6,1
35.2,-81.7,2
35.2,-81.6,7
35.2,-81.5,24
35.2,-81.4,18
35.2,-81.3,55
35.2,-81.2,601
35.2,-81.1,246
35.2,-81,48
35.2,-80.9,1717
35.2,-80.8,2105
35.2,-80.7,3
35.2,-80.6,6
35.2,-80.5,19
35.2,-80.4,1
35.2,-80.3,1
35.2,-79.7,2
35.2,-79.1,1
35.2,-78.9,8
35.2,-78.6,1
35.3,-120.9,3
35.3,-120.8,105
35.3,-120.7,22
35.3,-120.6,5
35.3,-120.5,3
35.3,-120,3
35.3,-119.2,1
35.3,-119.1,181
35.3,-119,261
35.3,-118.9,6
35.3,-116.1,4
35.3,-102.1,1
35.3,-102,1
35.3,-101.9,2
35.3,-101.8,144
35.3,-97.6,6
35.3,-97.1,5
35.3,-96.9,184
35.3,-90.1,1
35.3,-90,1
35.3,-89.9,50
35.3,-89.7,1
35.3,-89.6,1
35.3,-89.2,1
35.3,-84.8,1
35.3,-82,3
35.3,-81.7,1
35.3,-81.6,14
35.3,-81.5,81
35.3,-81.4,24
35.3,-81.3,280
35.3,-81.2,1124
35.3,-81.1,566
35.3,-81,77
35.3,-80.9,284
35.3,-80.8,245
35.3,-80.7,19
35.3,-80.6,30
35.3,-80.5,25
35.3,-80.4,3
35.3,-79.6,2
35.3,-79.4,1
35.3,-79,1
35.3,-78.9,1
35.3,-78.7,3
35.3,-78.6,3
35.3,-78.5,1
35.3,-78,1
35.3,-77.6,2
35.4,-120.9,12
35.4,-120.8,2
35.4,-120.7,1
35.4,-120.6,18
35.4,-120.5,4
35.4,-120.4,1
35.4,-119.2,2
35.4,-119.1,116
35.4,-119,436
35.4,-118.9,36
35.4,-115.4,2
35.4,-101.2,3
35.4,-97.5,5
35.4,-97.4,1
35.4,-97,3
35.4,-96.9,102
35.4,-96.8,2
35.4,-96,1
35.4,-94.4,2
35.4,-89.9,22
35.4,-89.8,4
35.4,-89.3,1
35.4,-82.6,3
35.4,-82.5,4
35.4,-82,2
35.4,-81.7,1
35.4,-81.6,11
35.4,-81.5,7
35.4,-81.4,29
35.4,-81.3,72
35.4,-81.2,60
35.4,-81.1,85
35.4,-81,47
35.4,-80.9,10
35.4,-80.8,8
35.4,-80.7,26
35.4,-80.6,189
35.4,-80.5,24
35.4,-80.4,6
35.4,-79.2,1
35.4,-79.1,1
35.4,-78.8,2
35.4,-78.7,1
35.4,-78.6,1
35.4,-78.4,1
35.4,-78,1
35.4,-77.7,1
35.4,-77.4,12
35.4,-77.3,3
35.4,-77.2,1
35.5,-121.1,8
35.5,-121,2
35.5,-120.9,3
35.5,-120.8,1
35.5,-120.7,33
35.5,-120.6,15
35.5,-120.5,8
35.5,-97.7,1
35.5,-97.6,4
35.5,-97.5,7
35.5,-97.4,1
35.5,-89.7,2
35.5,-82.8,5
35.5,-82.7,29
35.5,-82.6,13
35.5,-82.5,31
35.5,-82.4,15
35.5,-82.3,1
35.5,-81.6,3
35.5,-81.5,13
35.5,-81.4,20
35.5,-81.3,39
35.5,-81.2,83
35.5,-81.1,28
35.5,-81,33
35.5,-80.9,58
35.5,-80.8,5
35.5,-80.7,57
35.5,-80.6,70
35.5,-80.5,22
35.5,-80.4,15
35.5,-80.3,2
35.5,-80.2,1
35.5,-79.2,8
35.5,-78.8,8
35.5,-78.7,11
35.5,-78.6,1
35.5,-78.5,1
35.5,-78.4,3
35.5,-78.3,1
35.5,-78.2,3
35.5,-78.1,1
35.5,-77.6,3
35.5,-77.5,3
35.5,-77.4,33
35.5,-77.3,27
35.5,-77.2,6
35.6,-121.1,41
35.6,-120.9,3
35.6,-120.8,4
35.6,-120.7,82
35.6,-120.6,14
35.6,-120.5,7
35.6,-120.4,1
35.6,-120.2,1
35.6,-119.3,1
35.6,-97.7,1
35.6,-97.6,2
35.6,-97.5,4
35.6,-97.4,1
35.6,-97.3,1
35.6,-96,1
35.6,-87.1,105
35.6,-87,167
35.6,-86.9,3
35.6,-82.8,1
35.6,-82.7,39
35.6,-82.6,75
35.6,-82.5,59
35.6,-82.4,29
35.6,-82.3,6
35.6,-81.6,2
35.6,-81.5,3
35.6,-81.3,1
35.6,-81.2,2
35.6,-81.1,1
35.6,-80.8,7
35.6,-80.7,14
35.6,-80.6,55
35.6,-80.5,47
35.6,-80.4,42
35.6,-80.3,10
35.6,-80.2,1
35.6,-78.9,13
35.6,-78.8,69
35.6,-78.7,35
35.6,-78.6,26
35.6,-78.5,7
35.6,-78.4,2
35.6,-78.3,2
35.6,-78.1,9
35.6,-78,30
35.6,-77.9,12
35.6,-77.8,11
35.6,-77.6,10
35.6,-77.5,13
35.6,-77.4,1870
35.6,-77.3,495
35.6,-77.2,14
35.6,-77.1,10
35.6,-77,1
35.7,-121,1
35.7,-120.9,16
35.7,-120.8,1
35.7,-120.7,17
35.7,-120.6,19
35.7,-120.5,3
35.7,-120.4,12
35.7,-117.4,4
35.7,-97.3,1
35.7,-96.1,1
35.7,-91.3,1
35.7,-87,25
35.7,-84,5
35.7,-82.8,2
35.7,-82.7,11
35.7,-82.6,15
35.7,-82.5,8
35.7,-82.4,2
35.7,-82.3,1
35.7,-81.4,50
35.7,-81.3,266
35.7,-81.2,2
35.7,-80.7,7
35.7,-80.6,33
35.7,-80.5,95
35.7,-80.4,19
35.7,-80.3,7
35.7,-80.2,1
35.7,-79.5,2
35.7,-79.2,2
35.7,-79,2
35.7,-78.9,30
35.7,-78.8,129
35.7,-78.7,180
35.7,-78.6,311
35.7,-78.5,75
35.7,-78.4,5
35.7,-78.2,3
35.7,-78.1,16
35.7,-78,89
35.7,-77.9,695
35.7,-77.8,33
35.7,-77.7,5
35.7,-77.6,4
35.7,-77.5,12
35.7,-77.4,48
35.7,-77.3,3
35.7,-77.2,2
35.8,-121,3
35.8,-120.7,18
35.8,-120.6,1
35.8,-117.4,6
35.8,-96.4,1
35.8,-95.9,1
35.8,-82.6,3
35.8,-82.5,3
35.8,-81.4,7
35.8,-81.3,61
35.8,-81.2,2
35.8,-80.8,1
35.8,-80.7,3
35.8,-80.6,11
35.8,-80.5,2
35.8,-80.4,3
35.8,-80.3,151
35.8,-80.2,48
35.8,-79.1,2
35.8,-79,1
35.8,-78.9,95
35.8,-78.8,411
35.8,-78.7,630
35.8,-78.6,1486
35.8,-78.5,171
35.8,-78.4,63
35.8,-78.3,35
35.8,-78.2,2
35.8,-78.1,6
35.8,-78,35
35.8,-77.9,95
35.8,-77.8,20
35.8,-77.5,1
35.8,-77.4,3
35.8,-77.3,1
35.9,-119.4,2
35.9,-97.6,1
35.9,-96,1
35.9,-95.9,7
35.9,-95.6,1
35.9,-86.4,1
35.9,-84.1,2
35.9,-84,1
35.9,-83.8,1
35.9,-80.4,1
35.9,-80.3,4
35.9,-80.2,2
35.9,-80,172
35.9,-79.9,5
35.9,-79.8,2
35.9,-79.7,2
35.9,-79.6,2
35.9,-79.3,1
35.9,-79.2,1
35.9,-79.1,5
35.9,-79,39
35.9,-78.9,127
35.9,-78.8,108
35.9,-78.7,267
35.9,-78.6,469
35.9,-78.5,64
35.9,-78.4,15
35.9,-78.3,7
35.9,-78.1,1
35.9,-77.8,9
36,-115.3,121
36,-115.2,355
36,-115.1,273
36,-114.9,1
36,-114.8,1
36,-96.1,1
36,-96,61
36,-95.9,305
36,-95.8,11
36,-95.4,2
36,-87,7
36,-86.8,15
36,-86.7,119
36,-86.6,37
36,-84,2
36,-83.9,5
36,-82.1,1
36,-81.7,1
36,-80.4,5
36,-80.3,186
36,-80.2,132
36,-80.1,17
36,-80,355
36,-79.9,140
36,-79.8,505
36,-79.7,8
36,-79.6,5
36,-79.4,8
36,-79.3,1
36,-79.1,2
36,-79,95
36,-78.9,526
