-72.6,48.2,1
36,-78.8,48
36,-78.7,12
36,-78.6,26
36,-78.5,33
36,-78.4,1
36,-78.3,2
36,-78.2,1
36,-77.8,2
36.1,-115.3,682
36.1,-115.2,2280
36.1,-115.1,2324
36.1,-115,246
36.1,-96.1,62
36.1,-96,1468
36.1,-95.9,1966
36.1,-95.8,448
36.1,-95.7,49
36.1,-95.6,31
36.1,-87,16
36.1,-86.9,141
36.1,-86.8,277
36.1,-86.7,448
36.1,-86.6,155
36.1,-83.9,1
36.1,-80.4,57
36.1,-80.3,1427
36.1,-80.2,2141
36.1,-80.1,63
36.1,-80,38
36.1,-79.9,429
36.1,-79.8,1376
36.1,-79.7,171
36.1,-79.6,17
36.1,-79.5,3
36.1,-79.4,96
36.1,-79.2,3
36.1,-79.1,2
36.1,-79,1
36.1,-78.9,58
36.1,-78.8,2
36.1,-78.7,5
36.1,-78.6,7
36.1,-78.5,3
36.1,-78.4,2
36.1,-78.3,1
36.2,-119.3,1
36.2,-116,1
36.2,-115.4,17
36.2,-115.3,716
36.2,-115.2,1892
36.2,-115.1,2517
36.2,-115,297
36.2,-96.1,8
36.2,-96,1470
36.2,-95.9,938
36.2,-95.8,107
36.2,-94.1,1
36.2,-89.7,1
36.2,-87,3
36.2,-86.9,55
36.2,-86.8,890
36.2,-86.7,399
36.2,-86.6,184
36.2,-81.7,47
36.2,-81.6,2
36.2,-80.4,7
36.2,-80.3,487
36.2,-80.2,140
36.2,-80,11
36.2,-79.9,7
36.2,-79.8,13
36.2,-79.7,21
36.2,-79.6,3
36.2,-78.5,1
36.2,-77.5,1
36.3,-119.3,4
36.3,-115.3,254
36.3,-115.2,113
36.3,-115,1
36.3,-95.8,1
36.3,-87.3,1
36.3,-87,2
36.3,-86.9,18
36.3,-86.8,58
36.3,-86.7,332
36.3,-86.6,10
36.3,-83.8,1
36.3,-81.8,2
36.3,-79.9,1
36.3,-79,1
36.3,-78.5,1
36.3,-78.4,4
36.3,-76.2,9
36.4,-97.9,1
36.4,-95.9,2
36.4,-95.7,1
36.4,-87.5,4
36.4,-87.4,3
36.4,-87.3,3
36.4,-86.9,5
36.4,-86.8,1
36.4,-86.7,3
36.4,-78.5,1
36.4,-78.4,1
36.4,-77.7,1
36.4,-77.6,3
36.5,-119.6,1
36.5,-119.3,1
36.5,-95.4,13
36.5,-87.5,7
36.5,-87.4,13
36.5,-87.3,5
36.5,-87.2,9
36.5,-79.5,1
36.5,-79.4,1
36.5,-78.8,1
36.5,-77.7,13
36.5,-77.6,10
36.5,-77.4,1
36.6,-121.9,1
36.6,-121.8,1
36.6,-119.8,2
36.6,-119.7,3
36.6,-87.5,2
36.6,-87.4,3
36.6,-87.3,2
36.6,-87.2,3
36.6,-79.5,80
36.6,-79.4,451
36.6,-79.3,11
36.6,-76.8,3
36.6,-76.7,1
36.6,-76.6,2
36.6,-76.1,2
36.6,-76,1
36.7,-121.7,1
36.7,-121.6,3
36.7,-119.9,2
36.7,-119.8,211
36.7,-119.7,157
36.7,-90.4,1
36.7,-79.5,1
36.7,-79.4,4
36.7,-76.9,1
36.7,-76.8,2
36.7,-76.7,9
36.7,-76.6,208
36.7,-76.5,6
36.7,-76.3,36
36.7,-76.2,24
36.7,-76.1,6
36.7,-76,9
36.7,-75.9,2
36.8,-121.8,13
36.8,-121.7,1
36.8,-121.6,2
36.8,-119.9,150
36.8,-119.8,754
36.8,-119.7,366
36.8,-119.6,2
36.8,-88.4,1
36.8,-84.8,1
36.8,-80,1
36.8,-76.6,39
36.8,-76.5,51
36.8,-76.4,185
36.8,-76.3,590
36.8,-76.2,134
36.8,-76.1,276
36.8,-76,142
36.9,-121.8,1
36.9,-121.7,1
36.9,-121.4,2
36.9,-119.8,50
36.9,-119.7,39
36.9,-119.6,1
36.9,-94.3,1
36.9,-86.4,1
36.9,-77.4,1
36.9,-76.6,5
36.9,-76.5,16
36.9,-76.4,154
36.9,-76.3,614
36.9,-76.2,479
36.9,-76.1,67
36.9,-76,55
37,-122.1,14
37,-122,551
37,-121.6,1
37,-93.3,1
37,-85.5,1
37,-79.9,1
37,-76.5,91
37,-76.4,443
37,-76.3,39
37.1,-113.6,2
37.1,-94.5,1
37.1,-94.4,1
37.1,-93.3,235
37.1,-93.2,18
37.1,-93.1,2
37.1,-76.6,19
37.1,-76.5,570
37.1,-76.4,3
37.2,-121.8,3
37.2,-93.4,113
37.2,-93.3,3010
37.2,-93.2,307
37.2,-80.1,1
37.2,-80,10
37.2,-79.9,3
37.2,-77.4,33
37.2,-76.6,44
37.2,-76.5,64
37.3,-122.1,2
37.3,-122,71
37.3,-121.9,64
37.3,-121.8,28
37.3,-93.3,78
37.3,-93.2,6
37.3,-93.1,1
37.3,-80.2,1
37.3,-80.1,9
37.3,-80,5
37.3,-79.9,78
37.3,-77.4,49
37.4,-122.1,4
37.4,-122,8
37.4,-121.9,9
37.4,-121.8,11
37.4,-102.6,1
37.4,-92.8,1
37.4,-81.1,3
37.4,-80,1
37.4,-79.2,2
37.4,-77.4,16
37.4,-77.3,16
37.4,-77.2,5
37.5,-122.4,1
37.5,-122.3,1
37.5,-122.1,2
37.5,-122,363
37.5,-121.9,149
37.5,-118.6,1
37.5,-98.7,4
37.5,-77.6,3
37.5,-77.5,1
37.5,-77.4,664
37.5,-77.3,268
37.5,-77.2,9
37.6,-122.4,4
37.6,-122.3,3
37.6,-122.1,54
37.6,-122,331
37.6,-121.9,2
37.6,-121,16
37.6,-97.5,2
37.6,-97.4,72
37.6,-97.3,156
37.6,-97.2,4
37.6,-93.4,1
37.6,-93.1,1
37.6,-77.7,1
37.6,-77.6,474
37.6,-77.5,830
37.6,-77.4,493
37.6,-77.3,36
37.7,-122.5,1230
37.7,-122.4,3630
37.7,-122.3,6
37.7,-122.2,220
37.7,-122.1,21
37.7,-121.9,2
37.7,-121.8,1
37.7,-121.5,44
37.7,-121.4,248
37.7,-121.1,1
37.7,-121,7
37.7,-120.9,1
37.7,-97.5,66
37.7,-97.4,386
37.7,-97.3,596
37.7,-97.2,167
37.7,-97,1
37.7,-92.7,1
37.7,-84.8,1
37.7,-78.1,1
37.7,-77.6,180
37.7,-77.5,117
37.7,-77.4,4
37.8,-122.5,1916
37.8,-122.4,14905
37.8,-122.3,924
37.8,-122.2,1175
37.8,-122.1,13
37.8,-122,392
37.8,-121.9,81
37.8,-121.5,76
37.8,-121.4,113
37.8,-121.3,4
37.8,-121.2,2
37.8,-97.4,3
37.8,-97.3,6
37.8,-97.2,1
37.8,-95.9,1
37.8,-87.1,1
37.8,-84.7,1
37.8,-81.2,1
37.9,-122.6,1
37.9,-122.5,1
37.9,-122.4,233
37.9,-122.3,960
37.9,-122.2,38
37.9,-122.1,98
37.9,-122,29
37.9,-121.3,7
37.9,-92,1
37.9,-84.5,6
37.9,-84.4,6
37.9,-84.3,1
38,-122.5,2
38,-122.4,15
38,-122.3,43
38,-122.2,1
38,-122.1,2
38,-121.8,7
38,-121.4,1
38,-121.3,33
38,-121.2,2
38,-98.4,1
38,-98.2,1
38,-98,1
38,-97.9,22
38,-87.5,2
38,-87.4,1
38,-84.7,1
38,-84.6,86
38,-84.5,977
38,-84.4,244
38,-84.3,1
38,-78.5,283
38.1,-122.5,1
38.1,-122.3,2
38.1,-122.2,3
38.1,-103.7,1
38.1,-98.2,1
38.1,-98,8
38.1,-97.9,165
38.1,-88.9,1
38.1,-85.9,112
38.1,-85.8,109
38.1,-85.7,202
38.1,-85.6,50
38.1,-84.6,23
38.1,-84.5,498
38.1,-84.4,54
38.1,-84.3,1
38.1,-78.6,1
38.1,-78.5,35
38.1,-76.4,4
38.2,-122.8,1
38.2,-122.7,26
38.2,-122.6,300
38.2,-122.5,17
38.2,-122.4,2
38.2,-121.3,1
38.2,-103.7,1
38.2,-90.5,1
38.2,-85.9,45
38.2,-85.8,599
38.2,-85.7,404
38.2,-85.6,137
38.2,-85.5,28
38.2,-85.4,9
38.2,-84.5,2
38.2,-84.4,1
38.2,-76.6,1
38.2,-76.5,2
38.2,-75.7,7
38.3,-123.1,7
38.3,-123,10
38.3,-122.9,1
38.3,-122.8,6
38.3,-122.7,188
38.3,-122.6,116
38.3,-122.5,148
38.3,-122.4,26
38.3,-122,109
38.3,-121.9,20
38.3,-121.6,1
38.3,-120.5,1
38.3,-95.3,2
38.3,-90.5,1
38.3,-85.8,214
38.3,-85.7,84
38.3,-85.6,67
38.3,-85.5,33
38.3,-85.4,1
38.3,-77.5,90
38.3,-77.4,13
38.3,-76.6,3
38.3,-76.5,2
38.3,-75.9,5
38.3,-75.8,4
38.3,-75.7,10
38.3,-75.6,211
38.3,-75.5,12
38.3,-75.4,2
38.3,-75.3,1
38.4,-123.1,11
38.4,-123,8
38.4,-122.9,48
38.4,-122.8,222
38.4,-122.7,1934
38.4,-122.6,45
38.4,-122.5,26
38.4,-122,160
38.4,-121.9,23
38.4,-121.4,6
38.4,-121.3,1
38.4,-93.8,1
38.4,-91,2
38.4,-82.4,2
38.4,-81.9,1
38.4,-81.7,1
38.4,-78.7,1
38.4,-77.5,7
38.4,-77.4,7
38.4,-75.8,4
38.4,-75.7,41
38.4,-75.6,1638
38.4,-75.5,88
38.4,-75.4,51
38.4,-75.3,10
38.4,-75.1,2
38.5,-123.3,1
38.5,-123.2,1
38.5,-123.1,2
38.5,-123,146
38.5,-122.9,88
38.5,-122.8,347
38.5,-122.7,1148
38.5,-122.6,31
38.5,-121.6,20
38.5,-121.5,66
38.5,-121.4,57
38.5,-121.3,8
38.5,-121.2,2
38.5,-93.6,1
38.5,-92.3,1
38.5,-92.2,2
38.5,-90.4,1
38.5,-90.1,6
38.5,-90,237
38.5,-89.9,33
38.5,-81.9,1
38.5,-77.6,1
38.5,-77.5,3
38.5,-77.4,27
38.5,-77.3,3
38.5,-77,1
38.5,-76.8,1
38.5,-76.7,1
38.5,-76.2,1
38.5,-75.8,10
38.5,-75.7,12
38.5,-75.6,18
38.5,-75.4,2
38.6,-123.3,1
38.6,-123.2,2
38.6,-122.9,26
38.6,-122.8,17
38.6,-122.7,5
38.6,-121.7,1
38.6,-121.6,57
38.6,-121.5,237
38.6,-121.4,225
38.6,-121.3,435
38.6,-121.2,30
38.6,-121.1,7
38.6,-94,1
38.6,-92.3,3
38.6,-92.2,8
38.6,-92.1,5
38.6,-90.5,4
38.6,-90.3,5
38.6,-90.2,1
38.6,-90.1,20
38.6,-90,32
38.6,-81.9,1
38.6,-77.9,1
38.6,-77.4,6
38.6,-77.3,42
38.6,-77.1,1
38.6,-77,2
38.6,-76.9,2
38.6,-76.8,1
38.6,-76.7,2
38.6,-75.6,1
38.6,-75.4,1
38.7,-123.5,1
38.7,-123.2,6
38.7,-123.1,1
38.7,-123,6
38.7,-122.9,44
38.7,-122.8,1
38.7,-121.8,189
38.7,-121.7,41
38.7,-121.6,6
38.7,-121.5,48
38.7,-121.4,257
38.7,-121.3,397
38.7,-121.2,213
38.7,-121.1,41
38.7,-120.9,1
38.7,-104.7,2
38.7,-95,3
38.7,-94.8,2
38.7,-94.7,1
38.7,-94.6,2
38.7,-92.5,1
38.7,-90.6,4
38.7,-90.5,11
38.7,-90.4,24
38.7,-90.3,99
38.7,-90.2,34
38.7,-90.1,1
38.7,-90,2
38.7,-83,1
38.7,-77.5,2
38.7,-77.4,6
38.7,-77.3,30
38.7,-77.2,20
38.7,-77.1,27
38.7,-77,73
38.7,-76.9,30
38.7,-76.8,27
38.7,-76.7,11
38.7,-76.6,4
38.7,-76.5,15
38.8,-123,27
38.8,-122.8,1
38.8,-121.4,19
38.8,-121.3,293
38.8,-121.2,19
38.8,-120.6,1
38.8,-104.9,2
38.8,-104.8,55
38.8,-104.7,9
38.8,-95.1,2
38.8,-95,20
38.8,-94.9,34
38.8,-94.8,14
38.8,-94.7,17
38.8,-94.6,6
38.8,-93.7,1
38.8,-92.3,8
38.8,-92.2,1
38.8,-91.9,1
38.8,-90.9,1
38.8,-90.8,39
38.8,-90.7,5
38.8,-90.4,1
38.8,-90.3,42
38.8,-90.2,100
38.8,-90.1,1
38.8,-90,2
38.8,-81.1,1
38.8,-77.7,3
38.8,-77.6,4
38.8,-77.5,17
38.8,-77.4,18
38.8,-77.3,71
38.8,-77.2,58
38.8,-77.1,525
38.8,-77,696
38.8,-76.9,460
38.8,-76.8,129
38.8,-76.7,82
38.8,-76.6,32
38.8,-76.5,62
38.9,-119.8,1
38.9,-119.6,6
38.9,-104.8,22
38.9,-104.7,3
38.9,-103.1,4
38.9,-96.5,1
38.9,-96.4,12
38.9,-96.1,1
38.9,-95.8,2
38.9,-95.7,1
38.9,-95.6,1
38.9,-95.5,1
38.9,-95.3,5
38.9,-95.2,1
38.9,-95,7
38.9,-94.9,7
38.9,-94.8,29
38.9,-94.7,1
38.9,-94.6,1
38.9,-94.5,2
38.9,-94.4,1
38.9,-92.5,1
38.9,-92.4,38
38.9,-92.3,74
38.9,-92.2,4
38.9,-92.1,1
38.9,-91.9,1
38.9,-91.8,1
38.9,-90.2,5
38.9,-90.1,4
38.9,-90,2
38.9,-78.5,1
38.9,-77.9,1
38.9,-77.6,1
38.9,-77.5,14
38.9,-77.4,41
38.9,-77.3,135
38.9,-77.2,96
38.9,-77.1,242
38.9,-77,1499
38.9,-76.9,883
38.9,-76.8,178
38.9,-76.7,99
38.9,-76.6,189
38.9,-76.5,95
39,-121.8,1
39,-121.5,1
39,-121.4,2
39,-119.9,3
39,-119.8,40
39,-108.6,3
39,-108.5,14
39,-104.8,4
39,-104.7,1
39,-96.9,1
39,-96.8,1
39,-95.8,26
39,-95.7,84
39,-95.6,17
39,-95.2,2
39,-95,34
39,-94.9,11
39,-94.7,13
39,-94.6,3
39,-94.5,4
39,-92.8,2
39,-92.7,2
39,-92.6,1
39,-92.5,3
39,-92.4,28
39,-92.3,171
39,-92.2,19
39,-91.9,1
39,-87.9,1
39,-84.6,1
39,-84.3,1
39,-78.5,1
39,-78.4,1
39,-78.3,77
39,-78.2,18
39,-77.7,3
39,-77.6,2
39,-77.5,21
39,-77.4,148
39,-77.3,13
39,-77.2,34
39,-77.1,476
39,-77,1007
39,-76.9,460
39,-76.8,94
39,-76.7,276
39,-76.6,110
39,-76.5,527
39,-76.4,37
39,-74.9,23
39,-74.8,3
39.1,-121.7,118
39.1,-121.6,1255
39.1,-121.5,9
39.1,-119.8,5
39.1,-108.7,2
39.1,-108.6,166
39.1,-108.5,77
39.1,-108.4,1
39.1,-104.9,2
39.1,-104.1,1
39.1,-96.8,8
39.1,-96.7,29
39.1,-96.5,3
39.1,-95.9,1
39.1,-95.8,2
39.1,-95.7,58
39.1,-95.6,11
39.1,-94.7,5
39.1,-94.6,9
39.1,-94.5,8
39.1,-94.4,1
39.1,-92.4,3
39.1,-92.3,1
39.1,-92.2,6
39.1,-91.7,1
39.1,-87.4,1
39.1,-86.6,5
39.1,-86.5,30
39.1,-84.7,48
39.1,-84.6,844
39.1,-84.5,1223
39.1,-84.4,143
39.1,-84.3,2
39.1,-78.5,4
39.1,-78.4,26
39.1,-78.3,11
39.1,-78.2,478
39.1,-78.1,52
39.1,-77.7,4
39.1,-77.6,35
39.1,-77.5,35
39.1,-77.4,20
39.1,-77.3,22
39.1,-77.2,463
39.1,-77.1,480
39.1,-77,208
39.1,-76.9,238
39.1,-76.8,323
39.1,-76.7,531
39.1,-76.6,878
39.1,-76.5,472
39.1,-76.4,16
39.1,-75.7,1
39.1,-75.5,2
39.1,-74.9,7
39.1,-74.8,17
39.2,-123.2,1
39.2,-121.7,44
39.2,-121.6,248
39.2,-121.5,1
39.2,-121.1,2
39.2,-96.6,466
39.2,-96.5,11
39.2,-96.4,3
39.2,-96.1,1
39.2,-96,1
39.2,-95.7,1
39.2,-92.7,1
39.2,-92.3,7
39.2,-92.2,1
39.2,-92.1,8
39.2,-92,1
39.2,-91.9,5
39.2,-86.6,21
39.2,-86.5,129
39.2,-85.9,1
39.2,-84.7,1
39.2,-84.6,184
39.2,-84.5,548
39.2,-84.4,164
39.2,-78.4,30
39.2,-78.3,83
39.2,-78.2,294
39.2,-78.1,705
39.2,-77.8,3
39.2,-77.7,1
39.2,-77.5,3
39.2,-77.4,2
39.2,-77.3,210
39.2,-77.2,357
39.2,-77.1,45
39.2,-77,5
39.2,-76.9,54
39.2,-76.8,61
39.2,-76.7,436
39.2,-76.6,1217
39.2,-76.5,147
39.2,-76.4,28
39.2,-75.6,1
39.2,-75.5,1
39.2,-74.8,3
39.3,-121.7,4
39.3,-121.4,1
39.3,-110.9,1
39.3,-96.9,2
39.3,-96.8,15
39.3,-96.7,2
39.3,-96.6,8
39.3,-94.9,1
39.3,-94.6,1
39.3,-92.5,1
39.3,-84.5,3
39.3,-84.3,1
39.3,-83,358
39.3,-82.9,1
39.3,-81.5,1
39.3,-78.4,11
39.3,-78.3,79
39.3,-78.2,44
39.3,-78.1,89
39.3,-78,1
39.3,-77.8,1
39.3,-77.7,1
39.3,-77.6,4
39.3,-77.3,3
39.3,-77.2,30
39.3,-77.1,2
39.3,-77,10
39.3,-76.9,12
39.3,-76.8,167
39.3,-76.7,981
39.3,-76.6,1736
39.3,-76.5,951
39.3,-76.4,209
39.3,-75.6,1
39.4,-122,1
39.4,-108.1,3
39.4,-108,2
39.4,-97,1
39.4,-96.9,4
39.4,-96.8,3
39.4,-96.5,1
39.4,-94.2,1
39.4,-92.6,1
39.4,-92.5,1
39.4,-92.4,1
39.4,-86.2,2
39.4,-86.1,1
39.4,-84.5,2
39.4,-83,34
39.4,-81.9,1
39.4,-78.3,25
39.4,-78.2,14
39.4,-78,2
39.4,-77.5,6
39.4,-77.4,25
39.4,-77.2,1
39.4,-77,1
39.4,-76.9,5
39.4,-76.8,358
39.4,-76.7,256
39.4,-76.6,655
39.4,-76.5,474
39.4,-76.4,63
39.4,-76.3,1
39.4,-75.7,1
39.4,-75.6,5
39.4,-75.2,1
39.4,-74.5,3
39.4,-74.4,10
39.5,-123.5,3
39.5,-119.8,10
39.5,-119.7,5
39.5,-108,1
39.5,-107.8,5
39.5,-107.7,2
39.5,-107.3,2
39.5,-97,1
39.5,-96.9,1
39.5,-96.8,2
39.5,-96.5,1
39.5,-96.2,1
39.5,-92.2,1
39.5,-86.2,2
39.5,-86,1
39.5,-84.4,1
39.5,-77.5,1
39.5,-77.4,6
39.5,-76.9,1
39.5,-76.8,44
39.5,-76.7,42
39.5,-76.6,135
39.5,-76.5,27
39.5,-76.4,5
39.5,-76.3,1
39.5,-76.1,1
39.5,-75.8,1
39.5,-75.7,2
39.5,-75.6,2
39.5,-75,1
39.6,-121.4,1
39.6,-119.8,3
39.6,-119.7,7
39.6,-107.5,1
39.6,-107.4,1
39.6,-105.1,26
39.6,-105,5
39.6,-104.9,33
39.6,-86.4,1
39.6,-86.3,1
39.6,-86.2,20
39.6,-86.1,24
39.6,-78.2,1
39.6,-77.7,1
39.6,-76.8,4
39.6,-76.7,11
39.6,-76.6,3
39.6,-76.5,6
39.6,-76.1,2
39.6,-75.9,1
39.6,-75.8,18
39.6,-75.7,107
39.6,-75.6,12
39.6,-75.5,3
39.6,-74.3,1
39.7,-120.6,1
39.7,-105.1,119
39.7,-105,1301
39.7,-104.9,563
39.7,-104.8,3
39.7,-104.6,2
39.7,-91.7,1
39.7,-89.6,2
39.7,-86.3,66
39.7,-86.2,95
39.7,-86.1,235
39.7,-86,26
39.7,-84.3,1
39.7,-84.2,1
39.7,-82.6,1
39.7,-82.4,1
39.7,-78.8,2
39.7,-77.7,2
39.7,-77.2,2
39.7,-76.8,1
39.7,-76.7,3
39.7,-76.6,1
39.7,-76.3,1
39.7,-76,1
39.7,-75.8,5
39.7,-75.7,172
39.7,-75.6,247
39.7,-75.5,13
39.7,-75.1,1
39.8,-105.1,22
39.8,-105,574
39.8,-104.9,147
39.8,-104.8,180
39.8,-104.7,32
39.8,-94.8,1
39.8,-92.5,1
39.8,-89.7,2
39.8,-89.6,1
39.8,-86.3,196
39.8,-86.2,444
39.8,-86.1,592
39.8,-86,313
39.8,-84.9,1
39.8,-84.3,2
39.8,-84.2,5
39.8,-83.1,16
39.8,-83,6
39.8,-82.9,1
39.8,-82.6,1
39.8,-82.3,1
39.8,-75.7,26
39.8,-75.6,31
39.8,-75.5,105
39.8,-75.4,3
39.8,-74.9,6
39.9,-105,13
39.9,-104.9,1
39.9,-89,2
39.9,-88.9,1
39.9,-86.5,1
39.9,-86.3,23
39.9,-86.2,110
39.9,-86.1,131
39.9,-86,78
39.9,-85.9,8
39.9,-83.9,3
39.9,-83.8,1324
39.9,-83.7,20
39.9,-83.2,24
39.9,-83.1,606
39.9,-83,615
39.9,-82.9,288
39.9,-82.8,161
39.9,-76.8,1
39.9,-76.7,9
39.9,-76.5,1
39.9,-75.6,1
39.9,-75.3,2
39.9,-75.2,939
39.9,-75.1,101
39.9,-75,3
39.9,-74.9,36
40,-105.1,1
40,-105,1
40,-94.8,1
40,-88.8,1
40,-88,1
40,-86.2,6
40,-86.1,6
40,-86,13
40,-85.9,4
40,-83.9,2
40,-83.8,90
40,-83.2,70
40,-83.1,298
40,-83,1220
40,-82.9,288
40,-82.8,71
40,-82.5,8
40,-82.4,17
40,-81.8,1
40,-76.8,7
40,-76.7,84
40,-76.6,3
40,-76.5,1
40,-76.3,2
40,-75.6,1
40,-75.4,27
40,-75.3,217
40,-75.2,2011
40,-75.1,1944
40,-75,197
40,-74.6,1
40.1,-88.3,110
40.1,-88.2,91
40.1,-86.2,1
40.1,-86.1,2
40.1,-86,4
40.1,-85.9,5
40.1,-85.7,4
40.1,-85.6,1
40.1,-83.8,2
40.1,-83.2,5
40.1,-83.1,180
40.1,-83,557
40.1,-82.9,232
40.1,-82.8,19
40.1,-82.5,1
40.1,-82.4,43
40.1,-82.3,1
40.1,-76.7,2
40.1,-76.4,1
40.1,-75.4,6
40.1,-75.3,2
40.1,-75.2,191
40.1,-75.1,172
40.1,-75,257
40.1,-74.9,2
40.1,-74.8,1
40.1,-74.2,1
40.2,-123.8,1
40.2,-122.3,1
40.2,-88.4,1
40.2,-88.3,1
40.2,-86.2,2
40.2,-86.1,2
40.2,-86,9
40.2,-85.9,1
40.2,-83.4,22
40.2,-83.3,9
40.2,-83,3
40.2,-82.9,2
40.2,-76.9,110
40.2,-76.8,67
40.2,-75.3,1
40.2,-75.1,1
40.2,-75,1
